City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mugia,43.1041,-9.2179,13.28,70,52,8.79,ES,1702413243
1,nkhotakota,-12.9274,34.2961,26.36,68,56,1.6,MW,1702413243
2,sinabang,2.4803,96.3801,25.65,86,98,1.73,ID,1702413243
3,chegdomyn,51.1167,133.0167,-33.27,100,89,0.44,RU,1702413243
4,ghanzi,-21.5667,21.7833,27.55,41,79,4.63,BW,1702413243
5,iqaluit,63.7506,-68.5145,-12.15,67,75,3.6,CA,1702413244
6,sukhinichi,54.0999,35.3425,-4.11,95,100,5.82,RU,1702413244
7,adamstown,-25.066,-130.1015,21.13,89,100,4.07,PN,1702413244
8,klaksvik,62.2266,-6.589,3.51,91,100,5.74,FO,1702413244
9,edinburgh of the seven seas,-37.0676,-12.3116,15.11,94,100,7.9,SH,1702413244
10,lawrenceburg,38.0373,-84.8966,12.08,37,0,4.12,US,1702413244
11,filadelfia,39.9523,-75.1638,8.01,50,40,4.63,US,1702413164
12,flin flon,54.7682,-101.865,-15.09,85,75,1.03,CA,1702413245
13,mandalgovi,45.7625,106.2708,-15.74,93,100,4.97,MN,1702413245
14,port-aux-francais,-49.35,70.2167,6.0,89,59,7.11,TF,1702413245
15,ambovombe,-25.1667,46.0833,23.86,79,96,2.19,MG,1702413245
16,palmer,42.1584,-72.3287,5.79,48,20,5.66,US,1702413245
17,whitehorse,60.7161,-135.0538,2.43,75,75,13.38,CA,1702413246
18,banda aceh,5.5577,95.3222,25.11,84,82,2.83,ID,1702413246
19,rockport,28.0206,-97.0544,23.01,73,100,5.66,US,1702413115
20,grytviken,-54.2811,-36.5092,6.32,94,100,5.63,GS,1702413246
21,ar ruways,24.1103,52.7306,21.38,66,96,2.71,AE,1702413246
22,sanctuary point,-35.1114,150.629,21.53,77,100,3.57,AU,1702413246
23,mata-utu,-13.2816,-176.1745,27.5,73,98,5.65,WF,1702413246
24,acarau,-2.8856,-40.12,27.29,75,38,8.18,BR,1702413247
25,alenquer,-1.9417,-54.7383,31.86,50,87,1.28,BR,1702413247
26,kingston,17.997,-76.7936,30.53,75,20,10.8,JM,1702412573
27,baneh,35.9975,45.8853,8.68,75,100,3.52,IR,1702413247
28,la ronge,55.1001,-105.2842,-10.86,62,75,2.57,CA,1702413247
29,harper,4.375,-7.7169,26.9,79,86,2.68,LR,1702413247
30,simanggang,1.2472,111.4528,23.99,94,85,1.03,MY,1702413248
31,ribeira grande,38.5167,-28.7,15.43,67,20,6.26,PT,1702413248
32,olonkinbyen,70.9221,-8.7187,-1.81,66,41,8.12,SJ,1702413248
33,norilsk,69.3535,88.2027,-26.08,92,100,3.58,RU,1702413166
34,chadron,42.8294,-102.9999,1.82,70,100,6.17,US,1702413248
35,neftegorsk,52.802,51.166,-18.67,73,100,7.32,RU,1702413248
36,belmonte,-15.8631,-38.8828,26.26,79,90,5.31,BR,1702413249
37,port elizabeth,-33.918,25.5701,15.73,92,75,2.06,ZA,1702413249
38,bredasdorp,-34.5322,20.0403,15.91,52,44,2.46,ZA,1702413249
39,puerto ayora,-0.7393,-90.3518,30.98,82,60,4.46,EC,1702413249
40,pagsanghan,11.9657,124.7212,24.02,94,43,1.42,PH,1702413249
41,hermanus,-34.4187,19.2345,14.99,65,23,3.95,ZA,1702413250
42,aral,40.5156,81.2636,-1.35,52,99,7.03,CN,1702413250
43,bilibino,68.0546,166.4372,-21.01,96,100,1.6,RU,1702413250
44,port alfred,-33.5906,26.891,15.66,95,100,1.52,ZA,1702413250
45,new norfolk,-42.7826,147.0587,15.4,57,97,1.27,AU,1702413250
46,lebu,-37.6167,-73.65,13.98,68,0,9.7,CL,1702413250
47,papatowai,-46.5619,169.4708,10.7,83,100,5.14,NZ,1702413251
48,waitangi,-43.9535,-176.5597,11.57,83,65,1.79,NZ,1702413251
49,dunedin,-45.8742,170.5036,11.56,81,100,3.58,NZ,1702413251
50,vigan,17.5747,120.3869,24.92,79,1,2.08,PH,1702413251
51,albany,42.6001,-73.9662,5.74,57,2,1.79,US,1702413041
52,boende,-0.2167,20.8667,22.15,98,93,0.86,CD,1702413251
53,ta`u,-14.2336,-169.5144,26.31,89,100,9.64,AS,1702413251
54,san patricio,28.017,-97.5169,22.69,53,100,5.94,US,1702413252
55,mossel bay,-34.1831,22.146,14.96,68,38,1.96,ZA,1702413252
56,corumba,-19.0092,-57.6533,36.84,46,20,3.09,BR,1702413252
57,asau,46.4333,26.4,-0.4,93,49,2.71,RO,1702413252
58,ushuaia,-54.8,-68.3,12.81,41,0,6.69,AR,1702413252
59,naze,28.3667,129.4833,17.51,74,38,5.93,JP,1702413253
60,west island,-12.1568,96.8225,25.99,78,40,2.57,CC,1702413253
61,cill airne,52.05,-9.5167,8.38,95,92,5.39,IE,1702413253
62,thompson,55.7435,-97.8558,-15.91,66,40,4.12,CA,1702413208
63,st. john's,47.5649,-52.7093,3.42,82,40,12.86,CA,1702413031
64,guarapari,-20.6667,-40.4975,24.38,88,79,3.9,BR,1702413253
65,mirto,38.0847,14.7515,15.1,52,81,2.37,IT,1702413253
66,vila velha,-20.3297,-40.2925,24.97,90,75,5.66,BR,1702413254
67,utrik,11.2278,169.8474,26.86,80,99,10.01,MH,1702413254
68,brookings,44.3114,-96.7984,-0.31,44,0,3.6,US,1702413254
69,talnakh,69.4865,88.3972,-25.77,95,100,4.67,RU,1702413254
70,puerto natales,-51.7236,-72.4875,12.25,50,75,18.01,CL,1702413254
71,ceeldheer,3.8488,47.1806,26.0,78,49,6.8,SO,1702413002
72,kristiansund,63.1115,7.732,-1.64,74,0,3.09,NO,1702413254
73,invercargill,-46.4,168.35,10.7,89,100,6.67,NZ,1702413255
74,blackmans bay,-43.0167,147.3167,14.74,77,98,2.03,AU,1702413255
75,badger,64.8,-147.5333,-14.24,85,20,2.57,US,1702413255
76,vernon,50.2581,-119.2691,2.64,71,56,2.06,CA,1702413255
77,kara-balta,42.8142,73.8481,-22.85,79,17,1.95,KG,1702413255
78,constantia,44.1833,28.65,4.38,83,27,5.03,RO,1702413245
79,qaqortoq,60.7167,-46.0333,-0.74,98,100,2.74,GL,1702413255
80,pisco,-13.7,-76.2167,24.03,69,35,3.6,PE,1702413256
81,punta arenas,-53.15,-70.9167,13.06,54,40,14.4,CL,1702413256
82,atherton,53.5237,-2.4935,8.49,95,100,0.45,GB,1702413256
83,sogndal,61.2283,7.1003,-2.79,100,75,0.0,NO,1702413256
84,avarua,-21.2078,-159.775,27.03,78,100,7.2,CK,1702413256
85,vorgashor,67.5833,63.95,-17.5,95,100,5.11,RU,1702413256
86,barmer,25.75,71.3833,18.89,35,100,1.67,IN,1702413257
87,kone,-21.0595,164.8658,27.01,59,35,2.02,NC,1702413257
88,pocito,-31.6833,-68.5833,34.66,25,0,8.08,AR,1702413257
89,tura,25.5198,90.2201,15.27,86,72,0.79,IN,1702413257
90,ribeira brava,32.65,-17.0667,20.4,67,28,1.72,PT,1702413257
91,manokwari,-0.8667,134.0833,26.19,83,100,2.39,ID,1702413257
92,tiksi,71.6872,128.8694,-21.03,99,100,5.4,RU,1702413258
93,guiberoua,6.2392,-6.1727,26.07,74,91,1.46,CI,1702413258
94,saquarema,-22.92,-42.5103,26.08,77,30,2.87,BR,1702413258
95,coro,11.4045,-69.6734,28.45,73,1,8.76,VE,1702413220
96,crane,31.3974,-102.3501,14.41,56,100,10.68,US,1702413258
97,margate,51.3813,1.3862,8.83,90,86,2.68,GB,1702413259
98,pacific grove,36.6177,-121.9166,19.1,65,0,4.92,US,1702413259
99,ibarreta,-25.2144,-59.8585,35.91,41,59,4.67,AR,1702413259
100,vadso,70.0744,29.7487,-8.91,92,75,3.6,NO,1702413259
101,yuzhno-kurilsk,44.0306,145.8556,0.76,76,32,10.04,RU,1702413259
102,fortuna,40.5982,-124.1573,13.14,100,100,0.0,US,1702413259
103,college,64.8569,-147.8028,-14.19,84,100,2.57,US,1702413006
104,nuuk,64.1835,-51.7216,-5.66,79,100,3.09,GL,1702413260
105,lamu,-2.2717,40.902,27.05,84,89,4.37,KE,1702413260
106,skelleftea,64.7507,20.9528,-9.8,100,100,4.12,SE,1702413260
107,urangan,-25.3,152.9,23.76,69,100,4.44,AU,1702413260
108,nar'yan-mar,67.6713,53.087,-13.83,96,87,4.02,RU,1702413260
109,magalia,39.8121,-121.5783,15.62,36,0,2.68,US,1702412987
110,biloela,-24.4167,150.5,23.66,58,1,4.69,AU,1702413261
111,coquimbo,-29.9533,-71.3436,18.85,72,20,7.72,CL,1702413197
112,veinticinco de mayo,-35.4323,-60.1727,33.88,43,24,1.34,AR,1702413261
113,margaret river,-33.95,115.0667,16.05,89,3,2.56,AU,1702412986
114,vilyuchinsk,52.9306,158.4028,-11.71,83,100,2.38,RU,1702413261
115,diego de almagro,-26.3667,-70.05,29.44,13,10,5.44,CL,1702413089
116,amga,60.8953,131.9608,-29.45,97,100,3.44,RU,1702413261
117,trinity beach,-16.7888,145.6968,25.56,97,75,8.75,AU,1702413262
118,mogocha,53.7333,119.7667,-34.85,98,17,1.28,RU,1702413262
119,wailua homesteads,22.0669,-159.378,25.24,88,100,2.57,US,1702413262
120,salekhard,66.53,66.6019,-16.15,89,100,4.11,RU,1702413262
121,jamestown,42.097,-79.2353,6.77,56,0,8.23,US,1702413262
122,le vauclin,14.5452,-60.8388,28.03,69,20,5.66,MQ,1702413262
123,hithadhoo,-0.6,73.0833,27.85,74,34,2.44,MV,1702413263
124,longyearbyen,78.2186,15.6401,-10.09,67,75,7.2,SJ,1702413263
125,beolgyo,34.8449,127.3429,6.98,86,6,1.51,KR,1702413263
126,stanley,54.868,-1.6985,6.82,93,75,5.14,GB,1702413263
127,sitka,57.0531,-135.33,7.94,76,100,13.89,US,1702413263
128,igarka,67.4667,86.5833,-28.83,93,61,6.35,RU,1702413264
129,pangody,65.85,74.4859,-18.63,96,100,5.18,RU,1702413264
130,guerrero negro,27.9769,-114.0611,20.82,44,100,1.37,MX,1702413264
131,ejura,7.3856,-1.3562,25.24,25,0,0.33,GH,1702413264
132,keflavik,64.0049,-22.5624,3.24,100,100,6.69,IS,1702413264
133,santa cruz,-17.8,-63.1667,36.03,38,20,7.72,BO,1702413262
134,licheng,23.2955,113.8284,19.12,65,100,1.43,CN,1702413265
135,swift current,50.2834,-107.8014,1.45,64,0,5.66,CA,1702413265
136,ilhabela,-23.7781,-45.3581,23.61,73,72,1.78,BR,1702413265
137,arawa,-6.2132,155.5367,27.0,86,26,0.81,PG,1702413266
138,alice springs,-23.7,133.8833,16.75,67,0,2.57,AU,1702413266
139,mana,5.6592,-53.7767,26.67,84,99,4.63,GF,1702413266
140,ilulissat,69.2167,-51.1,-4.99,74,75,5.14,GL,1702413266
141,airway heights,47.6446,-117.5933,3.95,86,100,2.06,US,1702413267
142,kangasniemi,61.9936,26.6479,-8.99,95,100,3.91,FI,1702413267
143,bafq,31.6128,55.4107,11.07,32,100,0.86,IR,1702413267
144,ancud,-41.8697,-73.8203,12.83,64,17,5.61,CL,1702413267
145,tofol,5.3248,163.0078,28.26,80,71,7.52,FM,1702413267
146,enewetak,11.3474,162.3373,27.61,79,71,9.5,MH,1702413267
147,weno,7.4515,151.8468,26.97,94,100,2.57,FM,1702413268
148,geraldton,-28.7667,114.6,16.23,67,0,2.57,AU,1702413268
149,kuala belait,4.5833,114.1833,25.09,90,78,1.96,BN,1702413268
150,nizhneangarsk,55.7833,109.55,-24.44,91,40,4.02,RU,1702413268
151,puning,23.3107,116.1687,18.6,81,100,2.36,CN,1702413251
152,bethel,41.3712,-73.414,6.42,53,0,4.12,US,1702413269
153,loja,-3.9931,-79.2042,25.67,36,75,7.6,EC,1702413269
154,port mathurin,-19.6833,63.4167,26.31,77,73,5.75,MU,1702413269
155,yellowknife,62.456,-114.3525,-10.88,96,100,7.2,CA,1702413269
156,kodiak,57.79,-152.4072,-6.27,68,0,2.57,US,1702413269
157,tabou,4.423,-7.3528,26.92,79,93,2.43,CI,1702413269
158,jinjing,24.575,118.5972,17.9,81,96,12.09,CN,1702413270
159,beaufort west,-32.3567,22.583,14.99,70,86,7.03,ZA,1702413270
160,tadine,-21.55,167.8833,24.6,67,53,5.92,NC,1702413270
161,ciudad lazaro cardenas,17.9583,-102.2,30.54,46,37,2.62,MX,1702413270
162,qarauyl,48.9451,79.255,-27.46,99,100,7.15,KZ,1702413270
163,payakumbuh,-0.2202,100.6308,21.21,99,100,1.22,ID,1702413270
164,plouguerneau,48.6,-4.5,11.21,81,75,6.17,FR,1702413271
165,barra do corda,-5.5,-45.25,28.92,59,86,0.82,BR,1702413271
166,barstow heights,34.8697,-117.0562,16.5,18,0,1.11,US,1702413040
167,nago,26.5881,127.9761,21.24,77,94,4.76,JP,1702413271
168,ankang,32.68,109.0172,6.27,82,100,2.46,CN,1702413081
169,la passe,45.5549,-0.8967,12.13,85,100,8.91,FR,1702413271
170,udachny,66.4167,112.4,-23.15,97,100,4.25,RU,1702413271
171,tangalle,6.024,80.7911,23.79,93,100,3.35,LK,1702413272
172,shizunai-furukawacho,42.3339,142.3669,-1.21,81,40,6.89,JP,1702413000
173,fort st. john,56.2499,-120.8529,0.94,47,75,6.69,CA,1702413272
174,neryungri,56.6709,124.6491,-37.25,99,100,1.38,RU,1702413272
175,boca raton,26.3587,-80.0831,24.45,66,40,7.72,US,1702413023
176,ulladulla,-35.35,150.4667,20.43,77,100,3.27,AU,1702413272
177,kalamata,37.0389,22.1142,13.95,72,43,1.79,GR,1702413273
178,uturoa,-16.7333,-151.4333,26.71,80,70,7.85,PF,1702413273
179,bikenibeu village,1.3673,173.1241,28.98,84,75,1.03,KI,1702413273
180,christchurch,-43.5333,172.6333,13.08,79,75,9.77,NZ,1702413180
181,east london,-33.0153,27.9116,16.87,87,100,2.01,ZA,1702413273
182,izamal,20.9333,-89.0167,23.71,61,100,3.25,MX,1702413273
183,marsh harbour,26.5412,-77.0636,23.94,80,100,10.69,BS,1702413274
184,nadi,-17.8,177.4167,26.0,69,40,3.09,FJ,1702413274
185,kavaratti,10.5669,72.642,27.82,73,8,1.57,IN,1702413274
186,arkhangel'sk,64.5401,40.5433,-10.94,92,40,3.0,RU,1702413274
187,nova sintra,14.8667,-24.7167,22.2,66,29,6.21,CV,1702413274
188,jeremie,18.65,-74.1167,27.6,75,100,2.15,HT,1702413275
189,anadyr,64.75,177.4833,-25.56,75,0,7.0,RU,1702413275
190,thunder bay,48.4001,-89.3168,-6.01,45,75,10.29,CA,1702413051
191,petropavlovsk-kamchatsky,53.0452,158.6483,-12.53,77,75,5.0,RU,1702413067
192,polyarnyy,69.1989,33.4478,-16.76,100,65,4.7,RU,1702413275
193,tual,-5.6667,132.75,28.82,77,93,7.05,ID,1702413275
194,acapulco de juarez,16.8634,-99.8901,30.9,70,0,5.66,MX,1702412999
195,iskateley,67.6803,53.1512,-13.88,96,87,4.02,RU,1702413275
196,magong,23.5654,119.5863,21.17,83,99,13.82,TW,1702413276
197,xichang,27.8964,102.2634,7.71,90,0,0.57,CN,1702413276
198,sarpol-e zahab,34.4611,45.8626,17.82,46,100,4.52,IR,1702413276
199,chonchi,-42.6128,-73.8092,14.56,62,84,1.2,CL,1702413276
200,murzuq,25.9155,13.9184,13.74,43,0,2.4,LY,1702413276
201,smithers,54.7804,-127.1743,-3.82,86,100,2.06,CA,1702413023
202,prince rupert,54.3161,-130.3201,9.83,80,100,20.06,CA,1702413277
203,granbury,32.4421,-97.7942,18.56,53,40,4.63,US,1702413277
204,chibougamau,49.9168,-74.3659,-6.21,93,75,3.6,CA,1702413277
205,brokopondo,4.75,-55.1667,29.44,65,100,0.95,SR,1702413277
206,palombara sabina,42.0667,12.768,13.41,91,100,2.75,IT,1702413277
207,mersing,2.4312,103.8405,23.95,100,20,2.57,MY,1702413277
208,la'ie,21.6477,-157.9253,28.98,71,3,2.24,US,1702413277
209,aykhal,66.0,111.5,-25.02,98,100,3.39,RU,1702413278
210,tazovsky,67.4667,78.7,-22.19,92,100,4.3,RU,1702413278
211,revelstoke,50.9832,-118.2023,-0.99,93,100,0.0,CA,1702413278
212,kuanda,56.3161,116.0806,-35.96,98,91,0.32,RU,1702413278
213,atlantic,39.4668,-74.6663,7.93,52,0,4.12,US,1702413278
214,nouadhibou,20.931,-17.0347,22.99,28,99,3.6,MR,1702413279
215,el granada,37.5027,-122.4694,18.26,74,0,6.17,US,1702413279
216,panama city beach,30.1766,-85.8055,16.72,37,0,4.12,US,1702413063
217,remire-montjoly,4.9167,-52.2667,27.02,89,75,1.54,GF,1702413279
218,mati,6.9551,126.2166,23.62,85,52,1.74,PH,1702413279
219,sungai penuh,-2.0833,101.3833,17.9,98,100,0.45,ID,1702413279
220,tolanaro,-25.0319,46.9987,26.04,83,20,6.17,MG,1702413280
221,hawaiian paradise park,19.5933,-154.9731,26.61,84,0,2.06,US,1702413174
222,dawei,14.0833,98.2,22.74,82,41,1.66,MM,1702413280
223,broken hill,-31.95,141.4333,23.39,33,0,1.42,AU,1702413280
224,opuwo,-18.0607,13.84,24.21,26,83,3.59,NA,1702413280
225,kapuskasing,49.4169,-82.4331,-7.95,86,100,3.6,CA,1702413280
226,katsuura,35.1333,140.3,10.62,73,68,7.66,JP,1702413280
227,nagqu,31.5,92.0,-11.95,96,100,1.6,CN,1702413281
228,howrah,22.5892,88.3103,17.0,82,0,0.0,IN,1702413281
229,viedma,-40.8135,-62.9967,21.14,36,80,6.91,AR,1702413026
230,dauphin,51.1494,-100.0502,-6.92,53,100,3.6,CA,1702413281
231,cabo san lucas,22.8909,-109.9124,29.78,51,40,3.09,MX,1702413281
232,honefoss,60.168,10.2565,-4.16,98,95,1.62,NO,1702413052
233,arteche,12.2645,125.4048,26.0,88,23,4.76,PH,1702413281
234,dudinka,69.4058,86.1778,-27.4,89,96,8.05,RU,1702413281
235,ust-nera,64.5667,143.2,-23.55,99,100,3.42,RU,1702413282
236,port douglas,-16.4833,145.4667,26.05,83,100,4.02,AU,1702413282
237,carnarvon,-24.8667,113.6333,22.98,74,0,5.28,AU,1702413282
238,ola,59.5833,151.2833,-8.85,86,100,3.27,RU,1702413282
239,chifeng,42.2683,118.9636,-13.45,62,62,1.84,CN,1702413230
240,villa union,23.2,-106.2333,29.98,51,40,0.0,MX,1702413283
241,al mijlad,11.0333,27.7333,23.53,18,97,9.63,SD,1702413283
242,klyuchi,52.2667,79.1667,-25.68,82,10,3.78,RU,1702413283
243,mbandaka,0.0487,18.2603,22.43,98,100,1.38,CD,1702413283
244,ghadamis,30.1337,9.5007,15.37,29,0,2.9,LY,1702413283
245,namibe,-15.1961,12.1522,23.54,75,90,1.47,AO,1702413283
246,santa ines,-3.6667,-45.38,31.38,45,32,0.66,BR,1702413089
247,langxiang,46.95,128.8833,-26.63,98,5,1.5,CN,1702413284
248,ebolowa,2.9,11.15,21.08,70,99,0.48,CM,1702413284
249,rudbar,30.15,62.6,11.89,44,94,0.38,AF,1702413284
250,isafjordur,66.0755,-23.124,0.9,89,100,6.02,IS,1702413284
251,guercif,34.2257,-3.3536,19.2,51,100,3.31,MA,1702413284
252,sao gabriel da cachoeira,-0.1303,-67.0892,27.92,93,79,0.4,BR,1702413159
253,atafu village,-8.5421,-172.5159,28.54,77,100,7.44,TK,1702413285
254,kerikeri,-35.2268,173.9474,16.62,79,100,0.45,NZ,1702413285
255,charters towers,-20.1,146.2667,24.21,76,91,7.87,AU,1702413285
256,san antonio de pale,-1.4014,5.6325,27.06,79,71,3.05,GQ,1702413285
257,kapa'a,22.0752,-159.319,25.99,88,100,2.57,US,1702413285
258,at taj,24.2049,23.2857,12.37,62,0,4.58,LY,1702413005
259,sao jose da coroa grande,-8.8978,-35.1478,26.56,76,41,4.71,BR,1702413285
260,yeniseysk,58.4497,92.1703,-33.36,99,30,1.34,RU,1702413285
261,colonia,50.9333,6.95,11.05,90,20,3.6,DE,1702413105
262,saint-flour,45.0833,3.0,5.49,95,100,4.5,FR,1702413286
263,bijie,27.3125,105.2942,11.32,90,0,3.67,CN,1702413286
264,maumere,-8.6199,122.2111,26.99,82,93,2.25,ID,1702413286
265,puerto baquerizo moreno,-0.9,-89.6,28.55,70,40,5.14,EC,1702413286
266,itaituba,-4.2761,-55.9836,33.09,58,20,3.6,BR,1702413286
267,limassol,34.675,33.0333,15.04,82,0,2.06,CY,1702413287
268,codrington,-38.2667,141.9667,18.58,89,100,2.67,AU,1702413287
269,happy valley-goose bay,53.3168,-60.3315,-2.83,68,100,3.6,CA,1702413021
270,saint-pierre,-21.3393,55.4781,23.82,69,75,2.57,RE,1702413287
271,acajutla,13.5928,-89.8275,32.09,51,0,3.26,SV,1702413287
272,raduzhny,62.0961,77.475,-21.35,88,100,5.15,RU,1702413287
273,borgarnes,64.5383,-21.9206,1.03,95,99,3.52,IS,1702413288
274,wamba,8.9333,8.6,22.03,22,1,2.24,NG,1702413288
275,arraial do cabo,-22.9661,-42.0278,25.98,69,40,5.14,BR,1702413288
276,porto novo,6.4965,2.6036,27.9,73,14,2.14,BJ,1702413288
277,jiwani,25.05,61.7417,23.97,41,46,1.87,PK,1702413288
278,tindouf,27.6711,-8.1474,19.25,26,0,2.06,DZ,1702413289
279,farah,32.5,62.5,9.33,40,100,0.71,AF,1702413289
